"Labelled energy consumption (kWh/year)","Star2"
492,5.5
163,6
130,5
151,6
70,5.5
75,4
255,5.5
195,6
372,6
96,4.5
129,5
132,6
247,6
430,6
397,6
130,5
580,4
302,5.5
59,6
392,7
220,6
758,4
131,5
218,6
332,5
340,6
160,4
247,6
247,6
130,5
421,4
582,4
471,3.5
129,5
105,4
930,3
1771,1
890,2
1255,1.5
1050,5
302,5.5
302,5.5
368,6
368,6
386,7
386,7
543,6
543,6
270,6
297,5.5
210,6
230,5.5
337,6
210,6
117,5.5
90,4.5
192,5.5
183,5.5
590,5
389,5.5
389,5.5
82,5
229,4.5
229,4.5
295,5.5
295,5.5
386,5.5
386,5.5
105,4
146,4.5
200,5
205,5
776,5
776,5
400,5.5
400,5.5
245,6
265,6
255,6
350,6
340,6
340,6
385,7
460,6
450,6
99,6
548,4.5
550,4.5
404,5
228,6
228,6
90,4.5
102,4
215,5
228,6
